Date : 2024-04-21 00:21:11
Directory : /home/ash/wasm/wasm-serverless/python
Total : 180 files,  40542 codes, 5359 comments, 6413 blanks, all 52314 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| dockerFunctions/base_c_proxy_c (Files)                                                                                                |          3 |         93 |          6 |         21 |        120 |
| dockerFunctions/base_c_proxy_c/build                                                                                                  |         17 |      2,638 |        175 |        540 |      3,353 |
| dockerFunctions/base_c_proxy_c/build (Files)                                                                                          |          3 |        475 |         48 |        134 |        657 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles                                                                                       |         14 |      2,163 |        127 |        406 |      2,696 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles (Files)                                                                               |          3 |        611 |          4 |         39 |        654 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1                                                                            |          5 |      1,494 |        123 |        347 |      1,964 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1 (Files)                                                                    |          3 |        145 |          0 |         44 |        189 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CompilerIdC                                                                |          1 |        682 |         61 |        153 |        896 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CompilerIdCXX                                                              |          1 |        667 |         62 |        150 |        879 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/proxy.dir                                                                             |          3 |         29 |          0 |         10 |         39 |
| dockerFunctions/base_c_proxy_c/build/CMakeFiles/server.dir                                                                            |          3 |         29 |          0 |         10 |         39 |
| dockerFunctions/base_c_proxy_c/include                                                                                                |          2 |     25,104 |      4,668 |      4,479 |     34,251 |
| dockerFunctions/functions                                                                                                             |         57 |        440 |          6 |        126 |        572 |
| dockerFunctions/functions (Files)                                                                                                     |          2 |         16 |          2 |          9 |         27 |
| dockerFunctions/functions/binarytree                                                                                                  |          3 |         88 |          1 |         30 |        119 |
| dockerFunctions/functions/binarytree (Files)                                                                                          |          2 |          3 |          0 |          0 |          3 |
| dockerFunctions/functions/binarytree/cfile                                                                                            |          1 |         85 |          1 |         30 |        116 |
| dockerFunctions/functions/binarytree_py                                                                                               |          3 |         45 |          0 |         11 |         56 |
| dockerFunctions/functions/cal                                                                                                         |          3 |          6 |          0 |          2 |          8 |
| dockerFunctions/functions/count                                                                                                       |          3 |         15 |          0 |          3 |         18 |
| dockerFunctions/functions/cut                                                                                                         |          3 |         26 |          2 |         10 |         38 |
| dockerFunctions/functions/divide2                                                                                                     |          3 |          6 |          0 |          2 |          8 |
| dockerFunctions/functions/matmul                                                                                                      |          3 |         15 |          0 |          5 |         20 |
| dockerFunctions/functions/merge                                                                                                       |          3 |         19 |          0 |          8 |         27 |
| dockerFunctions/functions/prime                                                                                                       |          3 |         13 |          0 |          2 |         15 |
| dockerFunctions/functions/reverse                                                                                                     |          3 |          6 |          0 |          2 |          8 |
| dockerFunctions/functions/simple_func                                                                                                 |          3 |          9 |          0 |          2 |         11 |
| dockerFunctions/functions/sleep                                                                                                       |          3 |          7 |          0 |          2 |          9 |
| dockerFunctions/functions/spectral_norm                                                                                               |          4 |         87 |          1 |         16 |        104 |
| dockerFunctions/functions/spectral_norm (Files)                                                                                       |          3 |         22 |          0 |          7 |         29 |
| dockerFunctions/functions/spectral_norm/cfile                                                                                         |          1 |         65 |          1 |          9 |         75 |
| dockerFunctions/functions/spectral_norm_py                                                                                            |          3 |         36 |          0 |          9 |         45 |
| dockerFunctions/functions/string_fetch                                                                                                |          3 |         24 |          0 |          7 |         31 |
| dockerFunctions/functions/sum                                                                                                         |          3 |          6 |          0 |          2 |          8 |
| dockerFunctions/functions/times2                                                                                                      |          3 |          6 |          0 |          2 |          8 |
| dockerFunctions/functions/wordcount                                                                                                   |          3 |         10 |          0 |          2 |         12 |
| function                                                                                                                              |          6 |        545 |         67 |        100 |        712 |
| grouping                                                                                                                              |          4 |        318 |         11 |         54 |        383 |
| setupScripts                                                                                                                          |          3 |         75 |          2 |         13 |         90 |
| storage                                                                                                                               |          2 |         79 |          0 |         23 |        102 |
| test                                                                                                                                  |         10 |        384 |         34 |         83 |        501 |
| wasmFunctions                                                                                                                         |         38 |      9,552 |        323 |        768 |     10,643 |
| wasmFunctions (Files)                                                                                                                 |         15 |      6,490 |          0 |        146 |      6,636 |
| wasmFunctions/cVersion                                                                                                                |         17 |        246 |         11 |         68 |        325 |
| wasmFunctions/utils                                                                                                                   |          6 |      2,816 |        312 |        554 |      3,682 |
| workflow                                                                                                                              |          5 |        757 |         23 |        124 |        904 |
| yaml                                                                                                                                  |         19 |        364 |          0 |         11 |        375 |
| yaml (Files)                                                                                                                          |          1 |         10 |          0 |          4 |         14 |
| yaml/singleFunction                                                                                                                   |         16 |        224 |          0 |          5 |        229 |
| yaml/workflow                                                                                                                         |          2 |        130 |          0 |          2 |        132 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /home/ash/wasm/wasm-serverless/python/config/config.py                                                                                | Python                  |         18 |          7 |          6 |         31 |
| /home/ash/wasm/wasm-serverless/python/config/workerNodeInfo.yaml                                                                      | YAML                    |          5 |          6 |          2 |         13 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/Dockerfile                                                                 | Docker                  |         12 |         11 |          9 |         32 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/container_config.py                                                        | Python                  |          1 |          0 |          1 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/image_setup.sh                                                             | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/main.py                                                                    | Python                  |          8 |          0 |          2 |         10 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/pip.conf                                                                   | Properties              |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base/proxy.py                                                                   | Python                  |         56 |          5 |         24 |         85 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c/Dockerfile                                                               | Docker                  |         11 |         11 |          8 |         30 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c/container_config.py                                                      | Python                  |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c/image_setup.sh                                                           | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c/pip.conf                                                                 | Properties              |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c/proxy.py                                                                 | Python                  |         63 |          4 |         18 |         85 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/Dockerfile                                                       | Docker                  |          6 |          6 |          7 |         19 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeCache.txt                                             | CMake Cache             |        342 |          0 |         78 |        420 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CMakeCCompiler.cmake                 | CMake                   |         63 |          0 |         18 |         81 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CMakeCXXCompiler.cmake               | CMake                   |         72 |          0 |         20 |         92 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CMakeSystem.cmake                    | CMake                   |         10 |          0 |          6 |         16 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CompilerIdC/CMakeCCompilerId.c       | C                       |        682 |         61 |        153 |        896 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/3.29.0-rc1/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++                     |        667 |         62 |        150 |        879 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/CMakeConfigureLog.yaml                          | YAML                    |        540 |          4 |         28 |        572 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/CMakeDirectoryInformation.cmake                 | CMake                   |         12 |          0 |          5 |         17 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/Makefile.cmake                                  | CMake                   |         59 |          0 |          6 |         65 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/proxy.dir/DependInfo.cmake                      | CMake                   |         17 |          0 |          7 |         24 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/proxy.dir/cmake_clean.cmake                     | CMake                   |         10 |          0 |          2 |         12 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/proxy.dir/compiler_depend.ts                    | TypeScript              |          2 |          0 |          1 |          3 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/server.dir/DependInfo.cmake                     | CMake                   |         17 |          0 |          7 |         24 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/server.dir/cmake_clean.cmake                    | CMake                   |         10 |          0 |          2 |         12 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/CMakeFiles/server.dir/compiler_depend.ts                   | TypeScript              |          2 |          0 |          1 |          3 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/Makefile                                                   | Makefile                |         87 |         48 |         47 |        182 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/build/cmake_install.cmake                                        | CMake                   |         46 |          0 |          9 |         55 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/image_setup.sh                                                   | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/include/httplib.h                                                | C++                     |      7,651 |        326 |      1,507 |      9,484 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/include/json.hpp                                                 | C++                     |     17,453 |      4,342 |      2,972 |     24,767 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/base_c_proxy_c/proxy.cpp                                                        | C++                     |         86 |          0 |         14 |        100 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/docker_setup.sh                                                                 | Shell Script            |         12 |          0 |          1 |         13 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree/Dockerfile                                                 | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree/cfile/main.c                                               | C                       |         85 |          1 |         30 |        116 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree/create_img.sh                                              | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree_py/Dockerfile                                              | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree_py/create_img.sh                                           | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/binarytree_py/main.py                                                 | Python                  |         42 |          0 |         11 |         53 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cal/Dockerfile                                                        | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cal/create_img.sh                                                     | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cal/main.py                                                           | Python                  |          3 |          0 |          2 |          5 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/count/Dockerfile                                                      | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/count/create_img.sh                                                   | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/count/main.py                                                         | Python                  |         12 |          0 |          3 |         15 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cut/Dockerfile                                                        | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cut/create_img.sh                                                     | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/cut/main.py                                                           | Python                  |         23 |          2 |         10 |         35 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/divide2/Dockerfile                                                    | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/divide2/create_img.sh                                                 | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/divide2/main.py                                                       | Python                  |          3 |          0 |          2 |          5 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/exec.py                                                               | Python                  |         10 |          2 |          7 |         19 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/main.py                                                               | Python                  |          6 |          0 |          2 |          8 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/matmul/Dockerfile                                                     | Docker                  |          3 |          0 |          0 |          3 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/matmul/create_img.sh                                                  | Shell Script            |          1 |          0 |          1 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/matmul/main.py                                                        | Python                  |         11 |          0 |          4 |         15 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/merge/Dockerfile                                                      | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/merge/create_img.sh                                                   | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/merge/main.py                                                         | Python                  |         16 |          0 |          8 |         24 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/prime/Dockerfile                                                      | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/prime/create_img.sh                                                   | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/prime/main.py                                                         | Python                  |         10 |          0 |          2 |         12 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/reverse/Dockerfile                                                    | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/reverse/create_img.sh                                                 | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/reverse/main.py                                                       | Python                  |          3 |          0 |          2 |          5 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/simple_func/Dockerfile                                                | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/simple_func/create_img.sh                                             | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/simple_func/main.py                                                   | Python                  |          6 |          0 |          2 |          8 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sleep/Dockerfile                                                      | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sleep/create_img.sh                                                   | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sleep/main.py                                                         | Python                  |          4 |          0 |          2 |          6 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm/Dockerfile                                              | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm/cfile/main.c                                            | C                       |         65 |          1 |          9 |         75 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm/create_img.sh                                           | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm/main.py                                                 | Python                  |         19 |          0 |          7 |         26 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm_py/Dockerfile                                           | Docker                  |          3 |          0 |          0 |          3 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm_py/create_img.sh                                        | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/spectral_norm_py/main.py                                              | Python                  |         32 |          0 |          9 |         41 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/string_fetch/Dockerfile                                               | Docker                  |          3 |          0 |          0 |          3 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/string_fetch/create_img.sh                                            | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/string_fetch/main.py                                                  | Python                  |         20 |          0 |          7 |         27 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sum/Dockerfile                                                        | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sum/create_img.sh                                                     | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/sum/main.py                                                           | Python                  |          3 |          0 |          2 |          5 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/times2/Dockerfile                                                     | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/times2/create_img.sh                                                  | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/times2/main.py                                                        | Python                  |          3 |          0 |          2 |          5 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/wordcount/Dockerfile                                                  | Docker                  |          2 |          0 |          0 |          2 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/wordcount/create_img.sh                                               | Shell Script            |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/dockerFunctions/functions/wordcount/main.py                                                     | Python                  |          7 |          0 |          2 |          9 |
| /home/ash/wasm/wasm-serverless/python/function/Worker.py                                                                              | Python                  |        162 |         21 |         29 |        212 |
| /home/ash/wasm/wasm-serverless/python/function/function.py                                                                            | Python                  |        132 |         36 |         30 |        198 |
| /home/ash/wasm/wasm-serverless/python/function/functionInfo.py                                                                        | Python                  |         34 |          0 |          3 |         37 |
| /home/ash/wasm/wasm-serverless/python/function/functionManager.py                                                                     | Python                  |         80 |          5 |         13 |         98 |
| /home/ash/wasm/wasm-serverless/python/function/portController.py                                                                      | Python                  |         25 |          0 |          4 |         29 |
| /home/ash/wasm/wasm-serverless/python/function/wasmProxy.py                                                                           | Python                  |        112 |          5 |         21 |        138 |
| /home/ash/wasm/wasm-serverless/python/grouping/component.py                                                                           | Python                  |         33 |          0 |          6 |         39 |
| /home/ash/wasm/wasm-serverless/python/grouping/grouping.py                                                                            | Python                  |        175 |         11 |         33 |        219 |
| /home/ash/wasm/wasm-serverless/python/grouping/groupingRepository.py                                                                  | Python                  |         35 |          0 |          8 |         43 |
| /home/ash/wasm/wasm-serverless/python/grouping/workflowParser.py                                                                      | Python                  |         75 |          0 |          7 |         82 |
| /home/ash/wasm/wasm-serverless/python/setupScripts/dbSetup.py                                                                         | Python                  |         49 |          1 |         12 |         62 |
| /home/ash/wasm/wasm-serverless/python/setupScripts/db_setup.bash                                                                      | Shell Script            |         18 |          1 |          1 |         20 |
| /home/ash/wasm/wasm-serverless/python/setupScripts/requirements.txt                                                                   | pip requirements        |          8 |          0 |          0 |          8 |
| /home/ash/wasm/wasm-serverless/python/storage/repoTest.py                                                                             | Python                  |          7 |          0 |          5 |         12 |
| /home/ash/wasm/wasm-serverless/python/storage/repository.py                                                                           | Python                  |         72 |          0 |         18 |         90 |
| /home/ash/wasm/wasm-serverless/python/test/postData.json                                                                              | JSON                    |          1 |          0 |          0 |          1 |
| /home/ash/wasm/wasm-serverless/python/test/primeTest.py                                                                               | Python                  |         36 |          3 |         11 |         50 |
| /home/ash/wasm/wasm-serverless/python/test/singleFuncTest.py                                                                          | Python                  |         40 |          2 |          9 |         51 |
| /home/ash/wasm/wasm-serverless/python/test/spectral_norm_test.py                                                                      | Python                  |         28 |          0 |          7 |         35 |
| /home/ash/wasm/wasm-serverless/python/test/stringFetchTime.py                                                                         | Python                  |         39 |          2 |          9 |         50 |
| /home/ash/wasm/wasm-serverless/python/test/stringTest.py                                                                              | Python                  |         31 |          1 |          7 |         39 |
| /home/ash/wasm/wasm-serverless/python/test/wasmCountTest.py                                                                           | Python                  |         43 |          3 |          9 |         55 |
| /home/ash/wasm/wasm-serverless/python/test/wasmProxytest.py                                                                           | Python                  |         73 |         19 |         16 |        108 |
| /home/ash/wasm/wasm-serverless/python/test/workflowContainerTest.py                                                                   | Python                  |         45 |          2 |          8 |         55 |
| /home/ash/wasm/wasm-serverless/python/test/workflowTest.py                                                                            | Python                  |         48 |          2 |          7 |         57 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/binarytree.wasm                                                                   | WebAssembly Text Format |        444 |          0 |         16 |        460 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/binarytree.c                                                             | C                       |         41 |          0 |         14 |         55 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/build.sh                                                                 | Shell Script            |         15 |          0 |          3 |         18 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/cal.c                                                                    | C                       |          8 |          0 |          7 |         15 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/count.c                                                                  | C                       |         21 |          5 |          5 |         31 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/cut.c                                                                    | C                       |          0 |          0 |          1 |          1 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/divide2.c                                                                | C                       |          6 |          0 |          1 |          7 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/prime.c                                                                  | C                       |         19 |          3 |          5 |         27 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/resize.c                                                                 | C                       |          6 |          0 |          1 |          7 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/reverse.c                                                                | C                       |          6 |          0 |          1 |          7 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/simple_func.c                                                            | C                       |         13 |          0 |          4 |         17 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/spectral_norm.c                                                          | C                       |         28 |          1 |          9 |         38 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/string_fetch.c                                                           | C                       |         14 |          0 |          4 |         18 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/stringupperandcount.c                                                    | C                       |         19 |          2 |          3 |         24 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/sum.c                                                                    | C                       |          6 |          0 |          1 |          7 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/times2.c                                                                 | C                       |          6 |          0 |          1 |          7 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/wasm_sleep.c                                                             | C                       |         16 |          0 |          3 |         19 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cVersion/wordcount.c                                                              | C                       |         22 |          0 |          5 |         27 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/cal.wasm                                                                          | WebAssembly Text Format |        340 |          0 |          5 |        345 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/count.wasm                                                                        | WebAssembly Text Format |        347 |          0 |          5 |        352 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/divide2.wasm                                                                      | WebAssembly Text Format |        341 |          0 |          5 |        346 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/prime.wasm                                                                        | WebAssembly Text Format |        344 |          0 |          5 |        349 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/resize.wasm                                                                       | WebAssembly Text Format |        250 |          0 |          2 |        252 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/reverse.wasm                                                                      | WebAssembly Text Format |        339 |          0 |          5 |        344 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/simple_func.wasm                                                                  | WebAssembly Text Format |        302 |          0 |          5 |        307 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/spectral_norm.wasm                                                                | WebAssembly Text Format |        371 |          0 |         11 |        382 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/string_fetch.wasm                                                                 | WebAssembly Text Format |        345 |          0 |          5 |        350 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/stringupperandcount.wasm                                                          | WebAssembly Text Format |        301 |          0 |          2 |        303 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/sum.wasm                                                                          | WebAssembly Text Format |        342 |          0 |          4 |        346 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/times2.wasm                                                                       | WebAssembly Text Format |        339 |          0 |          5 |        344 |
| /home/ash/wasm/wasm-serverless/python/wasmFunctions/utils/cJSON.c                                                                     | C                       |      2,466 |        210 |        454 |      3,130 |
